Symptom_EN,Symptom_FR,Symptom_AR,Illness_EN,Illness_FR,Illness_AR,Recommended_Medication,Doctor_Specialty,Serious
sensitivity to light,,,migraine,migraine,صداع نصفي,ibuprofen,Neurologist,True
fatigue,,,influenza,,,zanamivir,General Practitioner,False
headache,,,sinusitis,,,decongestants,General Practitioner,False
rash,,,eczema,eczéma,الأكزيما,antihistamines,Dermatologist,False
vomiting,,,migraine,migraine,صداع نصفي,sumatriptan,Neurologist,True
cough,toux,سعال,bronchitis,,,ibuprofen,General Practitioner,False
cough,toux,سعال,bronchitis,,,ibuprofen,General Practitioner,False
diarrhea,,,food poisoning,intoxication alimentaire,تسمم غذائي,hydration therapy,Gastroenterologist,True
rash,,,strep throat,,,ibuprofen,General Practitioner,False
fatigue,,,arthritis,,,methotrexate,Rheumatologist,False
fever,,,sinusitis,,,decongestants,General Practitioner,False
cough,toux,سعال,bronchitis,,,cough syrup,General Practitioner,False
swelling,,,arthritis,,,naproxen,Rheumatologist,False
fatigue,,,arthritis,,,methotrexate,Rheumatologist,False
vomiting,,,migraine,migraine,صداع نصفي,sumatriptan,Neurologist,True
rash,,,strep throat,,,ibuprofen,General Practitioner,False
headache,,,migraine,migraine,صداع نصفي,sumatriptan,Neurologist,True
cough,toux,سعال,influenza,,,zanamivir,General Practitioner,False
swelling,,,arthritis,,,ibuprofen,Rheumatologist,False
itching,,,eczema,eczéma,الأكزيما,antihistamines,Dermatologist,False
itching,,,eczema,eczéma,الأكزيما,antihistamines,Dermatologist,False
swelling,,,arthritis,,,methotrexate,Rheumatologist,False
fatigue,,,influenza,,,oseltamivir,General Practitioner,False
fatigue,,,bronchitis,,,ibuprofen,General Practitioner,False
itching,,,eczema,eczéma,الأكزيما,hydrocortisone,Dermatologist,False
runny nose,,,common cold,,,pseudoephedrine,General Practitioner,False
fever,,,sinusitis,,,amoxicillin,General Practitioner,False
cough,toux,سعال,asthma,asthme,الربو,fluticasone,Pulmonologist,True
fatigue,,,influenza,,,zanamivir,General Practitioner,False
cough,toux,سعال,influenza,,,acetaminophen,General Practitioner,False
rash,,,strep throat,,,penicillin,General Practitioner,False
vomiting,,,food poisoning,intoxication alimentaire,تسمم غذائي,ondansetron,Gastroenterologist,True
chest pain,,,asthma,asthme,الربو,fluticasone,Pulmonologist,True
nausea,nausée,غثيان,migraine,migraine,صداع نصفي,ibuprofen,Neurologist,True
abdominal pain,,,food poisoning,intoxication alimentaire,تسمم غذائي,loperamide,Gastroenterologist,True
fatigue,,,arthritis,,,methotrexate,Rheumatologist,False
cough,toux,سعال,influenza,,,oseltamivir,General Practitioner,False
headache,,,migraine,migraine,صداع نصفي,naproxen,Neurologist,True
chills,,,influenza,,,acetaminophen,General Practitioner,False
swelling,,,arthritis,,,naproxen,Rheumatologist,False
joint pain,,,arthritis,,,naproxen,Rheumatologist,False
chills,,,influenza,,,acetaminophen,General Practitioner,False
nausea,nausée,غثيان,food poisoning,intoxication alimentaire,تسمم غذائي,ondansetron,Gastroenterologist,True
fever,,,strep throat,,,penicillin,General Practitioner,False
fever,,,sinusitis,,,nasal spray,General Practitioner,False
abdominal pain,,,food poisoning,intoxication alimentaire,تسمم غذائي,ondansetron,Gastroenterologist,True
chest pain,,,asthma,asthme,الربو,fluticasone,Pulmonologist,True
facial pain,,,sinusitis,,,amoxicillin,General Practitioner,False
nausea,nausée,غثيان,migraine,migraine,صداع نصفي,ibuprofen,Neurologist,True
cough,toux,سعال,bronchitis,,,ibuprofen,General Practitioner,False
shortness of breath,essoufflement,ضيق في التنفس,asthma,asthme,الربو,montelukast,Pulmonologist,True
fever,,,sinusitis,,,amoxicillin,General Practitioner,False
joint pain,,,arthritis,,,naproxen,Rheumatologist,False
dry skin,peau sèche,جفاف الجلد,eczema,eczéma,الأكزيما,moisturizer,Dermatologist,False
fatigue,,,bronchitis,,,antibiotics,General Practitioner,False
diarrhea,,,food poisoning,intoxication alimentaire,تسمم غذائي,loperamide,Gastroenterologist,True
shortness of breath,essoufflement,ضيق في التنفس,asthma,asthme,الربو,montelukast,Pulmonologist,True
cough,toux,سعال,bronchitis,,,cough syrup,General Practitioner,False
rash,,,strep throat,,,ibuprofen,General Practitioner,False
runny nose,,,common cold,,,acetaminophen,General Practitioner,False
sore throat,,,strep throat,,,ibuprofen,General Practitioner,False
headache,,,sinusitis,,,amoxicillin,General Practitioner,False
vomiting,,,migraine,migraine,صداع نصفي,ibuprofen,Neurologist,True
fever,,,strep throat,,,penicillin,General Practitioner,False
chills,,,influenza,,,oseltamivir,General Practitioner,False
rash,,,strep throat,,,ibuprofen,General Practitioner,False
chest pain,,,bronchitis,,,antibiotics,General Practitioner,False
abdominal pain,,,food poisoning,intoxication alimentaire,تسمم غذائي,ondansetron,Gastroenterologist,True
runny nose,,,common cold,,,acetaminophen,General Practitioner,False
rash,,,strep throat,,,penicillin,General Practitioner,False
dry skin,peau sèche,جفاف الجلد,eczema,eczéma,الأكزيما,hydrocortisone,Dermatologist,False
rash,,,strep throat,,,amoxicillin,General Practitioner,False
cough,toux,سعال,influenza,,,zanamivir,General Practitioner,False
joint pain,,,arthritis,,,naproxen,Rheumatologist,False
headache,,,migraine,migraine,صداع نصفي,ibuprofen,Neurologist,True
abdominal pain,,,food poisoning,intoxication alimentaire,تسمم غذائي,ondansetron,Gastroenterologist,True
chest pain,,,asthma,asthme,الربو,fluticasone,Pulmonologist,True
nausea,nausée,غثيان,food poisoning,intoxication alimentaire,تسمم غذائي,loperamide,Gastroenterologist,True
fatigue,,,arthritis,,,methotrexate,Rheumatologist,False
fever,,,strep throat,,,ibuprofen,General Practitioner,False
itching,,,eczema,eczéma,الأكزيما,hydrocortisone,Dermatologist,False
rash,,,eczema,eczéma,الأكزيما,antihistamines,Dermatologist,False
diarrhea,,,food poisoning,intoxication alimentaire,تسمم غذائي,loperamide,Gastroenterologist,True
sneezing,,,common cold,,,ibuprofen,General Practitioner,False
cough,toux,سعال,bronchitis,,,cough syrup,General Practitioner,False
rash,,,strep throat,,,ibuprofen,General Practitioner,False
fatigue,,,bronchitis,,,ibuprofen,General Practitioner,False
diarrhea,,,food poisoning,intoxication alimentaire,تسمم غذائي,loperamide,Gastroenterologist,True
facial pain,,,sinusitis,,,amoxicillin,General Practitioner,False
fatigue,,,arthritis,,,methotrexate,Rheumatologist,False
sensitivity to light,,,migraine,migraine,صداع نصفي,naproxen,Neurologist,True
vomiting,,,food poisoning,intoxication alimentaire,تسمم غذائي,hydration therapy,Gastroenterologist,True
fever,,,strep throat,,,amoxicillin,General Practitioner,False
shortness of breath,essoufflement,ضيق في التنفس,asthma,asthme,الربو,fluticasone,Pulmonologist,True
fever,,,strep throat,,,ibuprofen,General Practitioner,False
sore throat,,,common cold,,,acetaminophen,General Practitioner,False
chest pain,,,asthma,asthme,الربو,albuterol,Pulmonologist,True
cough,toux,سعال,common cold,,,acetaminophen,General Practitioner,False
sensitivity to light,,,migraine,migraine,صداع نصفي,ibuprofen,Neurologist,True
runny nose,,,sinusitis,,,decongestants,General Practitioner,False
chest pain,,,asthma,asthme,الربو,montelukast,Pulmonologist,True
sensitivity to light,,,migraine,migraine,صداع نصفي,ibuprofen,Neurologist,True
fatigue,,,arthritis,,,methotrexate,Rheumatologist,False
fatigue,,,arthritis,,,ibuprofen,Rheumatologist,False
abdominal pain,,,food poisoning,intoxication alimentaire,تسمم غذائي,hydration therapy,Gastroenterologist,True
fatigue,,,bronchitis,,,ibuprofen,General Practitioner,False
abdominal pain,,,food poisoning,intoxication alimentaire,تسمم غذائي,loperamide,Gastroenterologist,True
runny nose,,,common cold,,,pseudoephedrine,General Practitioner,False
headache,,,migraine,migraine,صداع نصفي,sumatriptan,Neurologist,True
vomiting,,,migraine,migraine,صداع نصفي,naproxen,Neurologist,True
cough,toux,سعال,bronchitis,,,ibuprofen,General Practitioner,False
fatigue,,,bronchitis,,,cough syrup,General Practitioner,False
cough,toux,سعال,influenza,,,acetaminophen,General Practitioner,False
chest pain,,,asthma,asthme,الربو,albuterol,Pulmonologist,True
sneezing,,,common cold,,,pseudoephedrine,General Practitioner,False
sneezing,,,common cold,,,acetaminophen,General Practitioner,False
shortness of breath,essoufflement,ضيق في التنفس,asthma,asthme,الربو,montelukast,Pulmonologist,True
fever,,,sinusitis,,,nasal spray,General Practitioner,False
fatigue,,,arthritis,,,naproxen,Rheumatologist,False
fatigue,,,arthritis,,,methotrexate,Rheumatologist,False
cough,toux,سعال,influenza,,,zanamivir,General Practitioner,False
runny nose,,,common cold,,,pseudoephedrine,General Practitioner,False
swelling,,,arthritis,,,ibuprofen,Rheumatologist,False
dry skin,peau sèche,جفاف الجلد,eczema,eczéma,الأكزيما,moisturizer,Dermatologist,False
muscle pain,,,influenza,,,oseltamivir,General Practitioner,False
shortness of breath,essoufflement,ضيق في التنفس,asthma,asthme,الربو,montelukast,Pulmonologist,True
nausea,nausée,غثيان,migraine,migraine,صداع نصفي,sumatriptan,Neurologist,True
cough,toux,سعال,bronchitis,,,ibuprofen,General Practitioner,False
cough,toux,سعال,asthma,asthme,الربو,montelukast,Pulmonologist,True
headache,,,sinusitis,,,decongestants,General Practitioner,False
chest pain,,,asthma,asthme,الربو,albuterol,Pulmonologist,True
fever,,,strep throat,,,ibuprofen,General Practitioner,False
cough,toux,سعال,asthma,asthme,الربو,albuterol,Pulmonologist,True
headache,,,sinusitis,,,nasal spray,General Practitioner,False
abdominal pain,,,food poisoning,intoxication alimentaire,تسمم غذائي,ondansetron,Gastroenterologist,True
chest pain,,,bronchitis,,,ibuprofen,General Practitioner,False
sore throat,,,strep throat,,,penicillin,General Practitioner,False
fatigue,,,influenza,,,zanamivir,General Practitioner,False
nausea,nausée,غثيان,migraine,migraine,صداع نصفي,sumatriptan,Neurologist,True
dry skin,peau sèche,جفاف الجلد,eczema,eczéma,الأكزيما,moisturizer,Dermatologist,False
cough,toux,سعال,influenza,,,acetaminophen,General Practitioner,False
cough,toux,سعال,influenza,,,zanamivir,General Practitioner,False
nausea,nausée,غثيان,food poisoning,intoxication alimentaire,تسمم غذائي,hydration therapy,Gastroenterologist,True
muscle pain,,,influenza,,,acetaminophen,General Practitioner,False
cough,toux,سعال,bronchitis,,,cough syrup,General Practitioner,False
joint pain,,,arthritis,,,methotrexate,Rheumatologist,False
joint pain,,,arthritis,,,ibuprofen,Rheumatologist,False
rash,,,strep throat,,,ibuprofen,General Practitioner,False
fever,,,influenza,,,zanamivir,General Practitioner,False
facial pain,,,sinusitis,,,nasal spray,General Practitioner,False
abdominal pain,,,food poisoning,intoxication alimentaire,تسمم غذائي,ondansetron,Gastroenterologist,True
cough,toux,سعال,bronchitis,,,antibiotics,General Practitioner,False
joint pain,,,arthritis,,,ibuprofen,Rheumatologist,False
chest pain,,,asthma,asthme,الربو,albuterol,Pulmonologist,True
chills,,,influenza,,,acetaminophen,General Practitioner,False
sensitivity to light,,,migraine,migraine,صداع نصفي,sumatriptan,Neurologist,True
fatigue,,,arthritis,,,naproxen,Rheumatologist,False
rash,,,eczema,eczéma,الأكزيما,moisturizer,Dermatologist,False
joint pain,,,arthritis,,,naproxen,Rheumatologist,False
swelling,,,arthritis,,,naproxen,Rheumatologist,False
cough,toux,سعال,bronchitis,,,cough syrup,General Practitioner,False
cough,toux,سعال,asthma,asthme,الربو,fluticasone,Pulmonologist,True
sore throat,,,strep throat,,,amoxicillin,General Practitioner,False
itching,,,eczema,eczéma,الأكزيما,moisturizer,Dermatologist,False
fever,,,common cold,,,pseudoephedrine,General Practitioner,False
fever,,,influenza,,,acetaminophen,General Practitioner,False
joint pain,,,arthritis,,,naproxen,Rheumatologist,False
fatigue,,,arthritis,,,naproxen,Rheumatologist,False
cough,toux,سعال,bronchitis,,,antibiotics,General Practitioner,False
cough,toux,سعال,common cold,,,acetaminophen,General Practitioner,False
nausea,nausée,غثيان,food poisoning,intoxication alimentaire,تسمم غذائي,ondansetron,Gastroenterologist,True
fatigue,,,influenza,,,zanamivir,General Practitioner,False
fever,,,sinusitis,,,amoxicillin,General Practitioner,False
itching,,,eczema,eczéma,الأكزيما,antihistamines,Dermatologist,False
dry skin,peau sèche,جفاف الجلد,eczema,eczéma,الأكزيما,hydrocortisone,Dermatologist,False
fever,,,common cold,,,pseudoephedrine,General Practitioner,False
rash,,,eczema,eczéma,الأكزيما,moisturizer,Dermatologist,False
headache,,,migraine,migraine,صداع نصفي,ibuprofen,Neurologist,True
headache,,,migraine,migraine,صداع نصفي,sumatriptan,Neurologist,True
fever,,,strep throat,,,penicillin,General Practitioner,False
dry skin,peau sèche,جفاف الجلد,eczema,eczéma,الأكزيما,antihistamines,Dermatologist,False
dry skin,peau sèche,جفاف الجلد,eczema,eczéma,الأكزيما,hydrocortisone,Dermatologist,False
joint pain,,,arthritis,,,methotrexate,Rheumatologist,False
runny nose,,,common cold,,,acetaminophen,General Practitioner,False
fever,,,strep throat,,,penicillin,General Practitioner,False
vomiting,,,food poisoning,intoxication alimentaire,تسمم غذائي,hydration therapy,Gastroenterologist,True
sore throat,,,common cold,,,pseudoephedrine,General Practitioner,False
cough,toux,سعال,asthma,asthme,الربو,fluticasone,Pulmonologist,True
swelling,,,arthritis,,,naproxen,Rheumatologist,False
chest pain,,,bronchitis,,,ibuprofen,General Practitioner,False
facial pain,,,sinusitis,,,amoxicillin,General Practitioner,False
fever,,,influenza,,,zanamivir,General Practitioner,False
sore throat,,,strep throat,,,penicillin,General Practitioner,False
chest pain,,,bronchitis,,,antibiotics,General Practitioner,False
cough,toux,سعال,bronchitis,,,cough syrup,General Practitioner,False
fatigue,,,arthritis,,,ibuprofen,Rheumatologist,False
cough,toux,سعال,common cold,,,ibuprofen,General Practitioner,False
rash,,,strep throat,,,amoxicillin,General Practitioner,False
sensitivity to light,,,migraine,migraine,صداع نصفي,ibuprofen,Neurologist,True
vomiting,,,food poisoning,intoxication alimentaire,تسمم غذائي,ondansetron,Gastroenterologist,True
headache,,,sinusitis,,,amoxicillin,General Practitioner,False
shortness of breath,essoufflement,ضيق في التنفس,asthma,asthme,الربو,albuterol,Pulmonologist,True
cough,toux,سعال,bronchitis,,,ibuprofen,General Practitioner,False
joint pain,,,arthritis,,,methotrexate,Rheumatologist,False
swelling,,,arthritis,,,methotrexate,Rheumatologist,False
fever,,,strep throat,,,amoxicillin,General Practitioner,False
sensitivity to light,,,migraine,migraine,صداع نصفي,ibuprofen,Neurologist,True
